Name,player_id,year,p_era,proj_next_ERA,delta_proj_minus_current
"Ross, Joe",605452,2025,5.12,4.538012924,-0.581987076
"Adams, Travis",701519,2025,7.49,4.542199955,-2.947800045
"Heaney, Andrew",571760,2025,5.52,4.543880857,-0.976119143
"Gil, Luis",661563,2025,3.32,4.553454162,1.233454162
"Soriano, George",666277,2025,8.35,4.553715308,-3.796284692
"Márquez, Germán",608566,2025,6.7,4.568748255,-2.131251745
"Quintana, Jose",500779,2025,3.96,4.57946195,0.61946195
"Irvin, Jake",663623,2025,5.7,4.581256553,-1.118743447
"Flexen, Chris",623167,2025,3.09,4.582459118,1.492459118
"Palmquist, Carson",687223,2025,8.91,4.594486659,-4.315513341
"Buehler, Walker",621111,2025,4.93,4.596376292,-0.333623708
"Sugano, Tomoyuki",608372,2025,4.64,4.600898239,-0.039101761
"Sasaki, Roki",808963,2025,4.46,4.605299332,0.145299332
"Cortes, Nestor",641482,2025,6.29,4.631661573,-1.658338427
"Kochanowicz, Jack",686799,2025,6.81,4.642583535,-2.167416465
"Vásquez, Randy",681190,2025,3.84,4.668746041,0.828746041
"Fedde, Erick",607200,2025,5.49,4.673556617,-0.816443383
"Parker, Mitchell",680730,2025,5.68,4.675869217,-1.004130783
"Senzatela, Antonio",622608,2025,6.65,4.817899614,-1.832100386
"Blalock, Bradley",687134,2025,9.36,4.822326427,-4.537673573
"Ureña, José",570632,2025,4.58,4.82720283,0.24720283
"Wilson, Bryse",669060,2025,6.65,4.890344221,-1.759655779
