Name,player_id,year,slg_percent,proj_SLG,delta_proj_minus_current
"Altuve, Jose",514888,2025,0.442,0.340129405,-0.101870595
"Seigler, Anthony",678011,2025,0.21,0.339986298,0.129986298
"Cronenworth, Jake",630105,2025,0.377,0.339978398,-0.037021602
"Straw, Myles",664702,2025,0.367,0.339746867,-0.027253133
"LeMahieu, DJ",518934,2025,0.336,0.33972064,0.00372064
"Thomas, Lane",657041,2025,0.272,0.339657685,0.067657685
"Locklear, Tyler",682988,2025,0.262,0.339638404,0.077638404
"Call, Alex",669743,2025,0.385,0.339559672,-0.045440328
"Urías, Luis",649966,2025,0.338,0.33954451,0.00154451
"Fortes, Nick",663743,2025,0.349,0.339543265,-0.009456735
"Vázquez, Luis",676679,2025,0.24,0.339204265,0.099204265
"Sogard, Nick",686765,2025,0.344,0.339003031,-0.004996969
"Cabrera, Oswaldo",665828,2025,0.308,0.338832686,0.030832686
"Kwan, Steven",680757,2025,0.374,0.338456133,-0.035543867
"McCarthy, Jake",664983,2025,0.345,0.338158667,-0.006841333
"Noda, Ryan",676116,2025,0.17,0.337449787,0.167449787
"McNeil, Jeff",643446,2025,0.411,0.33722651,-0.07377349
"Frelick, Sal",686217,2025,0.405,0.337170236,-0.067829764
"Lawlar, Jordan",691783,2025,0.288,0.337149088,0.049149088
"Rengifo, Luis",650859,2025,0.335,0.337094758,0.002094758
"Rojas, Johan",679032,2025,0.289,0.336957607,0.047957607
"Muncy, Max",691777,2025,0.379,0.336804058,-0.042195942
"Alvarez Jr., Nacho",805373,2025,0.33,0.33668463,0.00668463
"DeJong, Paul",657557,2025,0.373,0.336458117,-0.036541883
"Edwards, Xavier",669364,2025,0.353,0.336442701,-0.016557299
"Hedges, Austin",595978,2025,0.277,0.336245371,0.059245371
"Meadows, Parker",678009,2025,0.33,0.336130525,0.006130525
"Johnson, Bryce",669369,2025,0.434,0.336107224,-0.097892776
"Hernaiz, Darell",687231,2025,0.306,0.335731297,0.029731297
"De La Cruz, Bryan",650559,2025,0.213,0.335712266,0.122712266
"Heim, Jonah",641680,2025,0.332,0.335593581,0.003593581
"Crawford, J.P.",641487,2025,0.37,0.334664232,-0.035335768
"Mervis, Matt",670223,2025,0.383,0.334291419,-0.048708581
"MacIver, Willie",680862,2025,0.324,0.3341192,0.0101192
"Gilbert, Drew",687551,2025,0.35,0.333893408,-0.016106592
"Amaya, Jacob",676070,2025,0.121,0.333869996,0.212869996
"Trammell, Taylor",666211,2025,0.333,0.333700696,0.000700696
"Acuña, Luisangel",682668,2025,0.274,0.333551847,0.059551847
"Bart, Joey",663698,2025,0.34,0.332152224,-0.007847776
"Rojas, Josh",668942,2025,0.259,0.331980837,0.072980837
"Fraley, Jake",641584,2025,0.382,0.331782894,-0.050217106
"Davidson, Logan",669722,2025,0.286,0.331437913,0.045437913
"Arraez, Luis",650333,2025,0.392,0.331392566,-0.060607434
"Knizner, Andrew",668800,2025,0.299,0.330929011,0.031929011
"Fry, David",681807,2025,0.363,0.330632321,-0.032367679
"Díaz, Elias",553869,2025,0.337,0.330407932,-0.006592068
"Fernández, Yanquiel",692585,2025,0.348,0.330346134,-0.017653866
"Misner, Kameron",670224,2025,0.345,0.330245026,-0.014754974
"DeLuca, Jonny",676356,2025,0.456,0.330036881,-0.125963119
"Alexander, Blaze",677942,2025,0.383,0.329976929,-0.053023071
"Devanney, Cam",687478,2025,0.167,0.329909912,0.162909912
"Sánchez, Ali",645305,2025,0.304,0.329833094,0.025833094
"Schuemann, Max",680474,2025,0.273,0.32982473,0.05682473
"Bruján, Vidal",660644,2025,0.31,0.329714944,0.019714944
"Allen, Greg",656185,2025,0,0.329684537,0.329684537
"Isbel, Kyle",664728,2025,0.353,0.329599219,-0.023400781
"Castro, Willi",650489,2025,0.366,0.329583013,-0.036416987
"Wilson, Will",669717,2025,0.244,0.32955799,0.08555799
"Canha, Mark",592192,2025,0.265,0.329458403,0.064458403
"Hamilton, David",666152,2025,0.333,0.32913579,-0.00386421
"Amador, Adael",691182,2025,0.265,0.329119044,0.064119044
"Thaiss, Matt",642136,2025,0.288,0.328641482,0.040641482
"Azocar, José",640492,2025,0.263,0.328403566,0.065403566
"Marte, Starling",516782,2025,0.41,0.328329862,-0.081670138
"Raley, Luke",670042,2025,0.311,0.328256514,0.017256514
"McGuire, Reese",624512,2025,0.444,0.328027867,-0.115972133
"Sweeney, Trey",700242,2025,0.291,0.326943347,0.035943347
"Duran, Ezequiel",677649,2025,0.293,0.326882282,0.033882282
"Tromp, Chadwick",644433,2025,0.333,0.326417374,-0.006582626
"Perkins, Blake",663368,2025,0.348,0.325923626,-0.022076374
"d'Arnaud, Travis",518595,2025,0.343,0.325417067,-0.017582933
"Bader, Harrison",664056,2025,0.449,0.325272539,-0.123727461
"Veen, Zac",691728,2025,0.235,0.324788879,0.089788879
"Nido, Tomás",621512,2025,0.343,0.324761028,-0.018238972
"Nola, Austin",543592,2025,0.211,0.324598476,0.113598476
"Peraza, Oswald",672724,2025,0.25,0.324227542,0.074227542
"Mangum, Jake",663968,2025,0.368,0.324148611,-0.043851389
"Miranda, Jose",669304,2025,0.25,0.324112573,0.074112573
"Lux, Gavin",666158,2025,0.374,0.324076085,-0.049923915
"Tolbert, Tyler",686475,2025,0.38,0.32372184,-0.05627816
"Millas, Drew",686452,2025,0.449,0.323716507,-0.125283493
"Gorski, Matt",685301,2025,0.39,0.323479437,-0.066520563
"Freeman, Cody",683227,2025,0.342,0.323158618,-0.018841382
"Friedl, TJ",670770,2025,0.378,0.322833097,-0.055166903
"Williams, Carson",700246,2025,0.354,0.32256691,-0.03143309
"Arcia, Orlando",606115,2025,0.291,0.322086429,0.031086429
"Valera, George",671655,2025,0.415,0.321598614,-0.093401386
"Walls, Taylor",670764,2025,0.319,0.32100775,0.00200775
"Rojas, Miguel",500743,2025,0.397,0.320858467,-0.076141533
"Scott II, Victor",687363,2025,0.296,0.320228655,0.024228655
"Estrada, Thairo",642731,2025,0.37,0.320074086,-0.049925914
"Dubón, Mauricio",643289,2025,0.355,0.320020882,-0.034979118
"Pereda, Jhonny",640902,2025,0.333,0.319774739,-0.013225261
"Schunk, Aaron",668845,2025,0.219,0.319665998,0.100665998
"Santana, Carlos",467793,2025,0.325,0.319290497,-0.005709503
"Barrosa, Jorge",678489,2025,0.225,0.319177544,0.094177544
"Rogers, Jake",668670,2025,0.333,0.318680135,-0.014319865
"Melton, Jacob",689200,2025,0.186,0.318230624,0.132230624
"Espinal, Santiago",669289,2025,0.282,0.318156469,0.036156469
"Kaiser, Connor",663731,2025,0.167,0.317999747,0.150999747
"Reyes, Pablo",622569,2025,0.226,0.31792803,0.09192803
"Turner, Justin",457759,2025,0.314,0.317854838,0.003854838
"Marchán, Rafael",665561,2025,0.305,0.317771196,0.012771196
"Lockridge, Brandon",663604,2025,0.299,0.317599129,0.018599129
"Jackson, Alex",656577,2025,0.473,0.317565698,-0.155434302
"Gelof, Zack",680869,2025,0.272,0.317488111,0.045488111
"Joe, Connor",656582,2025,0.243,0.317428608,0.074428608
"Ruiz, Esteury",665923,2025,0.333,0.317193889,-0.015806111
"Harris, Dustin",687957,2025,0.35,0.316641827,-0.033358173
"Rivera, Emmanuel",656896,2025,0.283,0.316157982,0.033157982
"Simpson, Chandler",802415,2025,0.345,0.314894101,-0.030105899
"Farmer, Kyle",571657,2025,0.365,0.314635633,-0.050364367
"Caballero, José",676609,2025,0.347,0.31374514,-0.03325486
"Peters, Tristan",671976,2025,0,0.313671062,0.313671062
"Flores, Wilmer",527038,2025,0.379,0.31346189,-0.06553811
"Siani, Michael",672279,2025,0.235,0.312351875,0.077351875
"Urshela, Gio",570482,2025,0.326,0.312250487,-0.013749513
"Capra, Vinny",681962,2025,0.177,0.310839517,0.133839517
"Whitcomb, Shay",694376,2025,0.219,0.310786175,0.091786175
"Helman, Michael",680737,2025,0.455,0.31060751,-0.14439249
"Wong, Connor",657136,2025,0.238,0.310077608,0.072077608
"Waters, Drew",671221,2025,0.316,0.309810108,-0.006189892
"Peguero, Liover",678894,2025,0.362,0.309569554,-0.052430446
"Bouchard, Sean",656248,2025,0.242,0.309545489,0.067545489
"Newman, Kevin",621028,2025,0.272,0.309479415,0.037479415
"Hicks, Liam",689414,2025,0.346,0.309358839,-0.036641161
"Banfield, Will",677943,2025,0.1,0.309038408,0.209038408
"Machín, Vimael",605353,2025,0.364,0.308385693,-0.055614307
"Brown, Seth",664913,2025,0.262,0.30835532,0.04635532
"Moore, Dylan",664238,2025,0.374,0.308282778,-0.065717222
"Maldonado, Martín",455117,2025,0.327,0.306967983,-0.020032017
"Allen, Nick",669397,2025,0.251,0.306271359,0.055271359
"Heyward, Jason",518792,2025,0.271,0.305981685,0.034981685
"Chaparro, Andrés",665953,2025,0.258,0.305255556,0.047255556
"Jung, Jace",690291,2025,0.106,0.304779876,0.198779876
"Kennedy, Buddy",671083,2025,0.103,0.304742291,0.201742291
"Ritter, Ryan",690022,2025,0.337,0.304591198,-0.032408802
"Teodosio, Bryce",669326,2025,0.304,0.303428591,-0.000571409
"Feduccia, Hunter",676439,2025,0.205,0.303225743,0.098225743
"Fitzgerald, Tyler",666149,2025,0.327,0.302401805,-0.024598195
"McKinstry, Zach",656716,2025,0.438,0.302301614,-0.135698386
"Kreidler, Ryan",668952,2025,0.105,0.301764788,0.196764788
"Kavadas, Niko",694359,2025,0.1,0.301054358,0.201054358
"Martini, Nick",605361,2025,0.294,0.300958811,0.006958811
"Mateo, Jorge",622761,2025,0.266,0.30042297,0.03442297
"Alexander, CJ",680769,2025,0.176,0.299134371,0.123134371
"Solano, Donovan",456781,2025,0.337,0.299074807,-0.037925193
"Anderson, Tim",641313,2025,0.241,0.299048535,0.058048535
"Taylor, Chris",621035,2025,0.301,0.298580202,-0.002419798
"Harris, Brett",695391,2025,0.342,0.298418071,-0.043581929
"Berti, Jon",542932,2025,0.23,0.298393281,0.068393281
"Alfaro, Jorge",595751,2025,0.308,0.298319975,-0.009680025
"Kim, Hyeseong",808975,2025,0.385,0.298083613,-0.086916387
"Thomas, Rhylan",689041,2025,0.25,0.297579787,0.047579787
"Bae, Ji Hwan",678225,2025,0.05,0.297410755,0.247410755
"McCray, Grant",687529,2025,0.182,0.296892608,0.114892608
"Guillorme, Luis",641645,2025,0.15,0.296341445,0.146341445
"Roden, Alan",702176,2025,0.294,0.29612409,0.00212409
"Keirsey Jr., DaShawn",680577,2025,0.179,0.295156955,0.116156955
"Dalbec, Bobby",666915,2025,0.278,0.294346447,0.016346447
"Frazier, Adam",624428,2025,0.365,0.293858672,-0.071141328
"Kiner-Falefa, Isiah",643396,2025,0.334,0.292776364,-0.041223636
"Barrero, José",676480,2025,0.276,0.292499158,0.016499158
"Dunn, Oliver",686554,2025,0.222,0.292279271,0.070279271
"Bride, Jonah",681146,2025,0.188,0.292173134,0.104173134
"McCusker, Carson",676812,2025,0.172,0.291645966,0.119645966
"Bryant, Kris",592178,2025,0.205,0.28958806,0.08458806
"Vázquez, Christian",543877,2025,0.274,0.28917562,0.01517562
"Dunn, Blake",694362,2025,0.233,0.289144268,0.056144268
"Heineman, Tyler",623168,2025,0.416,0.287727208,-0.128272792
"Robles, Victor",645302,2025,0.33,0.286741854,-0.043258146
"Candelario, Jeimer",600869,2025,0.212,0.285834332,0.073834332
"Pillar, Kevin",607680,2025,0.256,0.285377073,0.029377073
"Williams, Luke",663897,2025,0.194,0.285053696,0.091053696
"Huff, Sam",669087,2025,0.34,0.283184207,-0.056815793
"Iglesias, Jose",578428,2025,0.294,0.281703833,-0.012296167
"Robertson, Will",683770,2025,0.143,0.281699349,0.138699349
"Rivero, Sebastián",665861,2025,0.242,0.281228995,0.039228995
"Siri, Jose",642350,2025,0.125,0.280717969,0.155717969
"English, Tristin",663536,2025,0.136,0.280190581,0.144190581
"Rivas, Leo",660844,2025,0.333,0.278545346,-0.054454654
"Margot, Manuel",622534,2025,0.316,0.2776386,-0.0383614
"Hurtubise, Jacob",674441,2025,0.083,0.276583514,0.193583514
"Jankowski, Travis",608671,2025,0.289,0.276360551,-0.012639449
"Kingery, Scott",664068,2025,0.185,0.276144779,0.091144779
"Rortvedt, Ben",666163,2025,0.205,0.274193274,0.069193274
"Villar, David",681584,2025,0.25,0.274092529,0.024092529
"Hampson, Garrett",641658,2025,0.169,0.272887334,0.103887334
"Herrera, Jose",645444,2025,0.259,0.272214743,0.013214743
"Narváez, Omar",553882,2025,0.286,0.272057983,-0.013942017
"Brennan, Will",686823,2025,0.091,0.27108472,0.18008472
"Ramos, Bryan",682868,2025,0.333,0.268800526,-0.064199474
"Winkler, Jack",676466,2025,0.375,0.268365095,-0.106634905
"Haase, Eric",606992,2025,0.357,0.2672667,-0.0897333
"Lopez, Nicky",670032,2025,0.042,0.264345374,0.222345374
"Black, Tyler",672012,2025,0.375,0.263127652,-0.111872348
"Gurriel, Yuli",493329,2025,0.139,0.261900206,0.122900206
"Caissie, Owen",683357,2025,0.346,0.25270021,-0.09329979
"Handley, Maverick",668974,2025,0.073,0.252251916,0.179251916
"Salazar, César",663967,2025,0.231,0.251917592,0.020917592
"Ahmed, Nick",605113,2025,0,0.251631776,0.251631776
"Stallings, Jacob",607732,2025,0.168,0.250984969,0.082984969
"Sabol, Blake",666165,2025,0.188,0.246610992,0.058610992
"Hiura, Keston",669374,2025,0.278,0.244512973,-0.033487027
"Stevens, Chad",677060,2025,0.154,0.242911768,0.088911768
"Barnes, Austin",605131,2025,0.286,0.241730386,-0.044269614
"Wade, Tyler",642180,2025,0.252,0.241042315,-0.010957685
"Solak, Nick",669256,2025,0.091,0.24095543,0.14995543
"Avans, Drew",682183,2025,0.118,0.232761103,0.114761103
"Julks, Corey",667452,2025,0.417,0.223237512,-0.193762488
"Barnhart, Tucker",571466,2025,0.231,0.221377315,-0.009622685
"Campusano, Luis",669134,2025,0,0.21792094,0.21792094
"Miller, Owen",680911,2025,0.143,0.212751889,0.069751889
"Ornelas, Jonathan",680716,2025,0.222,0.210653017,-0.011346983
"McCoy, Mason",669200,2025,0.182,0.202363276,0.020363276
